"division","semana","fecha","tipo_personal","n_trabajador_promedio_faena","casos_vigentes_minsal_acumulados","casos_vigentes_codelco_acumulados","total_casos_nuevos_confirmados_sint","total_casos_nuevos_confirmados_asint","total_pcr_realizadas","total_pcr_positivas","total_anticuerpo_realizadas","total_anticuerpo_positivas","total_antigeno_realizadas","total_antigeno_positivas","total_antigeno_pcr_positivas","n_contagio_laboral","total_casos_nuevos","sem_epidem","casos_nuevos_division_x10000","porc_casos_acum_codelco_division"
"DVEN","30",2020-07-23,"Contratistas",1085,"5","14","1","1","1","1","36","0","2","0","0","0",2,"30",18.43,1.29
"DVEN","30",2020-07-24,"Propios",852,"4","12","0","0","3","0","32","0","11","3","0","0",0,"30",0,1.41
"DVEN","30",2020-07-24,"Contratistas",1085,"6","14","0","0","0","0","78","0","2","0","0","0",0,"30",0,1.29
"DVEN","30",2020-07-25,"Propios",852,"4","12","0","0","8","0","78","0","42","8","0","0",0,"30",0,1.41
"DVEN","30",2020-07-25,"Contratistas",1085,"6","14","0","0","3","0","24","0","12","3","0","0",0,"30",0,1.29
"DVEN","30",2020-07-26,"Propios",852,"4","12","0","0","1","0","0","0","14","0","0","0",0,"31",0,1.41
"DVEN","30",2020-07-26,"Contratistas",1085,"6","14","0","0","0","0","0","0","4","0","0","0",0,"31",0,1.29
"VP","30",2020-07-20,"Propios",12,"5","7","0","0","0","0","0","0","0",NA,NA,"0",0,"30",0,58.33
"VP","30",2020-07-20,"Contratistas",354,"61","182","1","0","5","1","0","0","10","0",NA,"1",1,"30",28.25,51.41
"VP","30",2020-07-21,"Propios",12,"5","6","0","0","0","0","0","0",NA,NA,NA,"0",0,"30",0,50
"VP","30",2020-07-21,"Contratistas",343,"61","171","3","2","6","5","44","0","117","3","0","2",5,"30",145.77,49.85
"VP","30",2020-07-22,"Propios",12,"3","6","0","0","1","0","0","0","1","0",NA,"0",0,"30",0,50
"VP","30",2020-07-22,"Contratistas",338,"50","160","2","0","7","2","0","0","21","0",NA,"1",2,"30",59.17,47.34
"VP","30",2020-07-23,"Propios",12,"2","5","0","0","0","0","0","0","0","0",NA,"0",0,"30",0,41.67
"VP","30",2020-07-23,"Contratistas",380,"46","141","1","0","11","1","79","1","0","0",NA,"0",1,"30",26.32,37.11
"VP","30",2020-07-24,"Propios",10,"0","5","0","0","0","0","0","0","3",NA,NA,"0",0,"30",0,50
"VP","30",2020-07-24,"Contratistas",348,"35","136","1","1","13","2","0","0","103","1","pendiente","0",2,"30",57.47,39.08
"VP","30",2020-07-25,"Propios",9,"0","5","0","0","0","0","0","0","1","0",NA,NA,0,"30",0,55.56
"VP","30",2020-07-25,"Contratistas",336,"31","132","1","0","16","1","0","0","165","1","0","0",1,"30",29.76,39.29
"VP","30",2020-07-26,"Propios",9,"0","4","0","0","2","0","0","0","9","0",NA,"0",0,"31",0,44.44
"VP","30",2020-07-26,"Contratistas",340,"26","128","0","0","0","0","0","0","123","0",NA,"0",0,"31",0,37.65
"CM","31",2020-07-27,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"31",0,0
"CM","31",2020-07-27,"Contratistas",193,"0","2","0","0","0","0","0","0","0","0","0","0",0,"31",0,1.04
"CM","31",2020-07-28,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"31",0,0
"CM","31",2020-07-28,"Contratistas",193,"0","2","0","0","0","0","0","0","0","0","0","0",0,"31",0,1.04
"CM","31",2020-07-29,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"31",0,0
"CM","31",2020-07-29,"Contratistas",193,"0","2","0","0","0","0","0","0","0","0","0","0",0,"31",0,1.04
"CM","31",2020-07-30,"Propios",537,"0","0","0","0","0","0","0","0","15","0","0","0",0,"31",0,0
"CM","31",2020-07-30,"Contratistas",193,"0","2","0","0","1","0","0","0","27","1","0","0",0,"31",0,1.04
"CM","31",2020-07-31,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"31",0,0
"CM","31",2020-07-31,"Contratistas",193,"0","2","0","0","0","0","0","0","0","0","0","0",0,"31",0,1.04
"CM","31",2020-08-01,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"31",0,0
"CM","31",2020-08-01,"Contratistas",193,"0","0","0","0","0","0","0","0","0","0","0","0",0,"31",0,0
"CM","31",2020-08-02,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"32",0,0
"CM","31",2020-08-02,"Contratistas",193,"0","2","0","0","0","0","0","0","0","0","0","0",0,"32",0,1.04
"DAND","31",2020-07-27,"Propios",1450,"1","10","0","0","4","1","5","0","255","1","1","0",0,"31",0,0.69
"DAND","31",2020-07-27,"Contratistas",4500,"19","34","1","0","0","0","0","0","81","0","0","0",1,"31",2.22,0.76
"DAND","31",2020-07-28,"Propios",1450,"1","7","0","0","1","0","0","0","17","0","0","0",0,"31",0,0.48
"DAND","31",2020-07-28,"Contratistas",4500,"19","30","0","0","1","0","23","0","258","0","0","0",0,"31",0,0.67
"DAND","31",2020-07-29,"Propios",1450,"2","8","1","0","4","1","1","0","178","1","0","0",1,"31",6.9,0.55
"DAND","31",2020-07-29,"Contratistas",4500,"19","28","0","0","1","1","0","0","237","1","1","0",0,"31",0,0.62
"DAND","31",2020-07-30,"Propios",1450,"2","8","0","0","2","0","0","0","8","0","0","0",0,"31",0,0.55
"DAND","31",2020-07-30,"Contratistas",4500,"19","28","0","0","0","0","3","0","236","0","0","0",0,"31",0,0.62
"DAND","31",2020-07-31,"Propios",1450,"3","9","1","0","1","0","1","0","211","0","0","0",1,"31",6.9,0.62
"DAND","31",2020-07-31,"Contratistas",4500,"9","29","1","0","3","1","0","0","112","0","0","0",1,"31",2.22,0.64
"DAND","31",2020-08-01,"Propios",1450,"2","9","0","0","2","0","0","0","5","0","0","0",0,"31",0,0.62
"DAND","31",2020-08-01,"Contratistas",4500,"8","30","1","0","1","0","0","0","95","0","0","0",1,"31",2.22,0.67
"DAND","31",2020-08-02,"Propios",1450,"2","9","0","0","1","0","2","0","251","0","0","0",0,"32",0,0.62
"DAND","31",2020-08-02,"Contratistas",4500,"6","30","1","0","1","0","0","0","426","0","0","0",1,"32",2.22,0.67
"DCH","31",2020-07-27,"Propios",1967,"52","80","0","6","106","6","0","0","37","7","1",NA,6,"31",30.5,4.07
"DCH","31",2020-07-27,"Contratistas",3202,"20","76","0","1","5","0","0","0","49","0","0",NA,1,"31",3.12,2.37
"DCH","31",2020-07-28,"Propios",2032,"50","67","0","1","132","2","0","0","27","2","0",NA,1,"31",4.92,3.3
"DCH","31",2020-07-28,"Contratistas",3128,"18","74","4","1","1","0","0","0","201","1","0",NA,5,"31",15.98,2.37
"DCH","31",2020-07-29,"Propios",1758,"47","67","1","3","67","4","0","0","69","0","0",NA,4,"31",22.75,3.81
"DCH","31",2020-07-29,"Contratistas",3183,"11","68","0","1","1","0","0","0","128","1","0",NA,1,"31",3.14,2.14
"DCH","31",2020-07-30,"Propios",1738,"42","61","2","1","70","3","0","0","3","0","0",NA,3,"31",17.26,3.51
"DCH","31",2020-07-30,"Contratistas",3128,"15","73","6","0","5","4","0","0","223","0","0",NA,6,"31",19.18,2.33
"DCH","31",2020-07-31,"Propios",1514,"38","58","0","1","142","1","0","0","1","0","0",NA,1,"31",6.61,3.83
"DCH","31",2020-07-31,"Contratistas",2718,"16","70","0","1","5","0","0","0","262","2","1",NA,1,"31",3.68,2.58
"DCH","31",2020-08-01,"Propios",1287,"35","57","0","1","92","1","0","0","66","3","0",NA,1,"31",7.77,4.43
"DCH","31",2020-08-01,"Contratistas",1631,"13","72","2","1","6","2","0","0","34","2","0",NA,3,"31",18.39,4.41
"DCH","31",2020-08-02,"Propios",1377,"37","57","2","1","162","3","0","0","129","9","0",NA,3,"32",21.79,4.14
"DCH","31",2020-08-02,"Contratistas",1589,"13","71","0","0","5","0","0","0","0","0","0",NA,0,"32",0,4.47
"DET","31",2020-07-27,"Propios",1748,"47","86","0","0","3","0","0","0","394","0","0",NA,0,"31",0,4.92
"DET","31",2020-07-27,"Contratistas",4875,"54","73","0","0","10","0","28","0","163","1","1",NA,0,"31",0,1.5
"DET","31",2020-07-28,"Propios",1683,"44","82","0","0","6","0","0","0","216","1","1",NA,0,"31",0,4.87
"DET","31",2020-07-28,"Contratistas",5001,"56","74","3","1","8","4","28","2","272","0","0",NA,4,"31",8,1.48
"DET","31",2020-07-29,"Propios",1617,"46","83","2","1","17","3","0","0","175","0","0",NA,3,"31",18.55,5.13
"DET","31",2020-07-29,"Contratistas",5078,"57","75","2","1","11","3","38","6","249","0","0",NA,3,"31",5.91,1.48
"DET","31",2020-07-30,"Propios",1637,"45","79","0","0","12","0","0","0","167","1","1",NA,0,"31",0,4.83
"DET","31",2020-07-30,"Contratistas",5114,"55","73","1","0","31","1","10","1","135","0","0",NA,1,"31",1.96,1.43
"DET","31",2020-07-31,"Propios",1604,"41","74","0","0","44","0","0","0","212","0","0",NA,0,"31",0,4.61
"DET","31",2020-07-31,"Contratistas",4880,"54","71","0","0","55","0","55","8","140","1",NA,NA,0,"31",0,1.45
"DET","31",2020-08-01,"Propios",1139,"40","73","0","1","72","1","0","0","72","0","0",NA,1,"31",8.78,6.41
"DET","31",2020-08-01,"Contratistas",2858,"52","68","0","1","23","1","0","0","69","0","0",NA,1,"31",3.5,2.38
"DET","31",2020-08-02,"Propios",1168,"40","73","0","1","3","1","0","0","168","0","0",NA,1,"32",8.56,6.25
"DET","31",2020-08-02,"Contratistas",2458,"44","60","0","0","1","0","0","0","46","0","0",NA,0,"32",0,2.44
"DGM","31",2020-07-27,"Propios",155,"2","5","0","0","0","0","19","0","34","0","0","0",0,"31",0,3.23
"DGM","31",2020-07-27,"Contratistas",1142,"8","75","0","0","6","0","1","1","87","1","0","0",0,"31",0,6.57
"DGM","31",2020-07-28,"Propios",165,"1","5","0","0","0","0","77","6","4","0","0","0",0,"31",0,3.03
"DGM","31",2020-07-28,"Contratistas",1151,"9","67","0","2","4","2","10","0","75","0","0","0",2,"31",17.38,5.82
"DGM","31",2020-07-29,"Propios",167,"1","5","0","0","0","0","2","0","55","0","0","0",0,"31",0,2.99
"DGM","31",2020-07-29,"Contratistas",1136,"10","61","2","0","2","2","1","0","80","1","0","0",2,"31",17.61,5.37
"DGM","31",2020-07-30,"Propios",156,"1","5","0","0","0","0","0","0","49","0","0","0",0,"31",0,3.21
"DGM","31",2020-07-30,"Contratistas",1105,"11","53","2","2","2","4","11","1","77","0","0","0",4,"31",36.2,4.8
"DGM","31",2020-07-31,"Propios",134,"1","4","0","0","0","0","0","0","12","1","0","0",0,"31",0,2.99
"DGM","31",2020-07-31,"Contratistas",1017,"12","52","0","1","7","1","32","2","84","1","0","0",1,"31",9.83,5.11
"DGM","31",2020-08-01,"Propios",128,"1","4","0","1","1","1","1","0","3","0","1","0",1,"31",78.12,3.12
"DGM","31",2020-08-01,"Contratistas",977,"9","47","0","0","2","0","55","5","81","0","0","0",0,"31",0,4.81
"DGM","31",2020-08-02,"Propios",124,"1","4","0","0","0","0","0","0","0","0","0","0",0,"32",0,3.23
"DGM","31",2020-08-02,"Contratistas",936,"9","46","0","0","2","0","66","4","59","0","0","0",0,"32",0,4.91
"DMH","31",2020-07-27,"Propios",668,"3","9","1","0","1","1","0","0","23","0","1","0",1,"31",14.97,1.35
"DMH","31",2020-07-27,"Contratistas",2520,"17","83","1","0","2","1","10","8","76","2","1","0",1,"31",3.97,3.29
"DMH","31",2020-07-28,"Propios",668,"2","9","0","0","1","0","0","0","12","1","0","0",0,"31",0,1.35
"DMH","31",2020-07-28,"Contratistas",2520,"14","83","1","0","0","0","17","11","104","0","0","0",1,"31",3.97,3.29
"DMH","31",2020-07-29,"Propios",668,"2","9","0","0","0","0","20","1","3","0","0","0",0,"31",0,1.35
"DMH","31",2020-07-29,"Contratistas",2520,"14","81","0","1","0","0","10","7","76","0","0","0",1,"31",3.97,3.21
"DMH","31",2020-07-30,"Propios",668,"2","9","0","0","0","0","32","2","11","0","0","0",0,"31",0,1.35
"DMH","31",2020-07-30,"Contratistas",2520,"14","68","1","0","1","0","2","2","63","1","0","0",1,"31",3.97,2.7
"DMH","31",2020-07-31,"Propios",668,"2","9","0","0","1","0","31","2","82","1","0","0",0,"31",0,1.35
"DMH","31",2020-07-31,"Contratistas",2520,"8","67","0","0","1","0","5","2","51","1","0","0",0,"31",0,2.66
"DMH","31",2020-08-01,"Propios",668,"2","8","0","0","1","0","48","12","39","1","0","0",0,"31",0,1.2
"DMH","31",2020-08-01,"Contratistas",2520,"9","62","3","0","0","0","5","3","31","0","0","0",3,"31",11.9,2.46
"DMH","31",2020-08-02,"Propios",668,"1","8","0","0","1","0","28","3","12","1","0","0",0,"32",0,1.2
"DMH","31",2020-08-02,"Contratistas",2520,"9","61","0","0","0","0","2","1","34","0","0","0",0,"32",0,2.42
"DRT","31",2020-07-27,"Propios",1218,"7","26","1","0","2","1","0","0","0","0","0","0",1,"31",8.21,2.13
"DRT","31",2020-07-27,"Contratistas",4710,"13","36","6","0","21","6","0","0","0","0","0","0",6,"31",12.74,0.76
"DRT","31",2020-07-28,"Propios",1218,"7","25","0","0","1","0","9","0","4","0","0","0",0,"31",0,2.05
"DRT","31",2020-07-28,"Contratistas",4710,"15","34","4","0","6","4","3","0","2","0","0","0",4,"31",8.49,0.72
"DRT","31",2020-07-29,"Propios",1218,"6","21","0","0","0","0","98","0","10","2","0","0",0,"31",0,1.72
"DRT","31",2020-07-29,"Contratistas",4710,"13","33","1","0","2","1","1855","0","5","0","0","0",1,"31",2.12,0.7
"DRT","31",2020-07-30,"Propios",1218,"4","20","0","0","0","0","12","1","22","0","7","0",0,"31",0,1.64
"DRT","31",2020-07-30,"Contratistas",4710,"9","30","0","0","0","0","0","0","1","0","0","0",0,"31",0,0.64
"DRT","31",2020-07-31,"Propios",1218,"4","20","0","0","1","0","2","2","13","0","0","0",0,"31",0,1.64
"DRT","31",2020-07-31,"Contratistas",4710,"10","31","1","0","18","1","0","0","0","0","0","0",1,"31",2.12,0.66
"DRT","31",2020-08-01,"Propios",1218,"4","19","0","0","0","0","0","0","8","0","0","0",0,"31",0,1.56
"DRT","31",2020-08-01,"Contratistas",4710,"10","28","5","0","13","5","0","0","0","0","0","0",5,"31",10.62,0.59
"DRT","31",2020-08-02,"Propios",1218,"5","20","1","0","1","1","0","0","48","0","0","0",1,"32",8.21,1.64
"DRT","31",2020-08-02,"Contratistas",4710,"7","28","2","0","6","2","0","0","0","0","0","0",2,"32",4.25,0.59
"DSAL","31",2020-07-27,"Propios",1409,"0","0","0","0","0","0","15","1","0","0",NA,NA,0,"31",0,0
"DSAL","31",2020-07-27,"Contratistas",2586,"1","0","0","0","4","0","528","3","126","0",NA,NA,0,"31",0,0
"DSAL","31",2020-07-28,"Propios",1409,"0","0","0","0","1","0","0","0","12","0",NA,NA,0,"31",0,0
"DSAL","31",2020-07-28,"Contratistas",2586,NA,"0","0","0","1","0","87","1","19","0",NA,NA,0,"31",0,0
"DSAL","31",2020-07-29,"Propios",1409,"0","0","0","0","1","0","0","0","9","0",NA,NA,0,"31",0,0
"DSAL","31",2020-07-29,"Contratistas",2586,NA,"0","0","0","0","0","197","0","8","0",NA,NA,0,"31",0,0
"DSAL","31",2020-07-30,"Propios",1409,"0","0","0","0","0","0","1","1","0","0",NA,NA,0,"31",0,0
"DSAL","31",2020-07-30,"Contratistas",2586,NA,"0","0","0","1","0","120","14","18","3",NA,NA,0,"31",0,0
"DSAL","31",2020-07-31,"Propios",1409,"0","0","0","0","0","0","0","0","0","0",NA,NA,0,"31",0,0
"DSAL","31",2020-07-31,"Contratistas",2586,NA,"0","0","0","0","0","47","1","14","0",NA,NA,0,"31",0,0
"DSAL","31",2020-08-01,"Propios",1409,"0","0","0","0","0","0","0","0","0","0",NA,NA,0,"31",0,0
"DSAL","31",2020-08-01,"Contratistas",2586,NA,"0","0","0","0","0","173","0","2","0",NA,NA,0,"31",0,0
"DSAL","31",2020-08-02,"Propios",1437,"0","0","0","0","0","0","0","0","6","0",NA,NA,0,"32",0,0
"DSAL","31",2020-08-02,"Contratistas",2586,"1","0","0","0","0","0","61","0","27","0",NA,NA,0,"32",0,0
"DVEN","31",2020-07-27,"Propios",852,"2","15","0","0","1","0","28","0","20","0","0","0",0,"31",0,1.76
"DVEN","31",2020-07-27,"Contratistas",1085,"3","11","0","0","0","0","140","1","15","0","0","0",0,"31",0,1.01
"DVEN","31",2020-07-28,"Propios",852,"2","15","0","0","0","0","6","0","0","0","0","0",0,"31",0,1.76
"DVEN","31",2020-07-28,"Contratistas",1085,"3","11","0","0","0","0","116","0","0","0","0","0",0,"31",0,1.01
"DVEN","31",2020-07-29,"Propios",852,"2","10","1","0","1","1","25","0","28","0","0","0",1,"31",11.74,1.17
"DVEN","31",2020-07-29,"Contratistas",1085,"2","9","0","0","0","0","116","0","5","0","0","0",0,"31",0,0.83
"DVEN","31",2020-07-30,"Propios",852,"3","11","1","0","1","1","29","0","9","0","0","0",1,"31",11.74,1.29
"DVEN","31",2020-07-30,"Contratistas",1085,"2","9","0","0","0","0","78","0","6","0","0","0",0,"31",0,0.83
"DVEN","31",2020-07-31,"Propios",852,"4","12","1","0","1","1","11","0","4","0","0","0",1,"31",11.74,1.41
"DVEN","31",2020-07-31,"Contratistas",1085,"1","9","0","0","0","0","87","0","0","0","0","0",0,"31",0,0.83
"DVEN","31",2020-08-01,"Propios",852,"5","13","1","0","1","1","0","0","12","0","0","0",1,"31",11.74,1.53
"DVEN","31",2020-08-01,"Contratistas",1085,"1","9","0","0","0","0","0","0","2","0","0","0",0,"31",0,0.83
"DVEN","31",2020-08-02,"Propios",852,"5","13","0","0","0","0","0","0","1","0","0","0",0,"32",0,1.53
"DVEN","31",2020-08-02,"Contratistas",1085,"1","9","0","0","0","0","0","0","2","0","0","0",0,"32",0,0.83
"VP","31",2020-07-27,"Propios",12,"0","4","0","0","0","0","0","0","32","0","0","0",0,"31",0,33.33
"VP","31",2020-07-27,"Contratistas",351,"25","124","0","0","4","0",NA,NA,"266","1","0","0",0,"31",0,35.33
"VP","31",2020-07-28,"Propios",12,"0","4","0","0","0","0","0","0","26","0","0","0",0,"31",0,33.33
"VP","31",2020-07-28,"Contratistas",340,"25","112","0","2","11","2","31","0","137","0","0","1",2,"31",58.82,32.94
"VP","31",2020-07-29,"Propios",12,"0","4","0","0","0","0","0","0","27","0","0","0",0,"31",0,33.33
"VP","31",2020-07-29,"Contratistas",335,"24","89","0","0","1","0","12","0","82","0","0","0",0,"31",0,26.57
"VP","31",2020-07-30,"Propios",12,"0","4","0","0","1","0","0","0","7","0","0","0",0,"31",0,33.33
"VP","31",2020-07-30,"Contratistas",377,"19","86","0","0","3","0","143","2","66","0","0","0",0,"31",0,22.81
"VP","31",2020-07-31,"Propios",10,"0","4","0","0","0","0","0","0","2","0",NA,"0",0,"31",0,40
"VP","31",2020-07-31,"Contratistas",344,"17","77","0","0","1","0","22","0","300","3","2 pendiente","0",0,"31",0,22.38
"VP","31",2020-08-01,"Propios",9,"0","4","0","0","0","0","0","0","1","0","0","0",0,"31",0,44.44
"VP","31",2020-08-01,"Contratistas",331,"17","76","1","0","27","2","0","0","68","0","0","0",1,"31",30.21,22.96
"VP","31",2020-08-02,"Propios",9,"0","4","0","0","0","0","0","0","4","0","0","0",0,"32",0,44.44
"VP","31",2020-08-02,"Contratistas",336,"15","77","2","0","5","2","0","0","73","0","0","1",2,"32",59.52,22.92
"CM","32",2020-08-03,"Propios",537,"0","0","0","0","0","0","0","0","13","0","0","0",0,"32",0,0
"CM","32",2020-08-03,"Contratistas",193,"0","0","0","0","0","0","0","0","6","0","0","0",0,"32",0,0
"CM","32",2020-08-04,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"32",0,0
"CM","32",2020-08-04,"Contratistas",193,"0","0","0","0","0","0","0","0","0","0","0","0",0,"32",0,0
"CM","32",2020-08-05,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"32",0,0
"CM","32",2020-08-05,"Contratistas",193,"0","0","0","0","0","0","0","0","0","0","0","0",0,"32",0,0
"CM","32",2020-08-06,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"32",0,0
"CM","32",2020-08-06,"Contratistas",193,"0","0","0","0","0","0","0","0","0","0","0","0",0,"32",0,0
"CM","32",2020-08-07,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"32",0,0
"CM","32",2020-08-07,"Contratistas",193,"0","0","0","0","0","0","0","0","0","0","0","0",0,"32",0,0
"CM","32",2020-08-08,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"32",0,0
"CM","32",2020-08-08,"Contratistas",193,"0","0","0","0","0","0","0","0","0","0","0","0",0,"32",0,0
"CM","32",2020-08-09,"Propios",537,"0","0","0","0","0","0","0","0","0","0","0","0",0,"33",0,0
"CM","32",2020-08-09,"Contratistas",193,"0","0","0","0","0","0","0","0","0","0","0","0",0,"33",0,0
"DAND","32",2020-08-03,"Propios",1450,"2","8","0","0","2","0","0","0","63","0","0","0",0,"32",0,0.55
"DAND","32",2020-08-03,"Contratistas",4500,"7","28","1","0","1","1","2","0","414","0","0","0",1,"32",2.22,0.62
"DAND","32",2020-08-04,"Propios",1450,"2","8","0","0","2","0","4","0","204","2","0","0",0,"32",0,0.55
"DAND","32",2020-08-04,"Contratistas",4500,"7","27","0","0","3","0","1","0","470","0","0","0",0,"32",0,0.6
"DAND","32",2020-08-05,"Propios",1450,"2","6","0","0","0","0","0","0","17","0","0","0",0,"32",0,0.41
"DAND","32",2020-08-05,"Contratistas",4500,"7","26","0","0","4","0","2","0","370","0","0","0",0,"32",0,0.58
"DAND","32",2020-08-06,"Propios",1450,"2","6","0","0","2","0","1","0","191","0","0","0",0,"32",0,0.41
"DAND","32",2020-08-06,"Contratistas",4500,"7","26","0","0","1","0","1","0","272","0","0","0",0,"32",0,0.58
"DAND","32",2020-08-07,"Propios",1450,"2","6","0","0","2","1","0","0","28","1","1","0",0,"32",0,0.41
"DAND","32",2020-08-07,"Contratistas",4500,"7","26","0","0","3","1","0","0","72","2","2","0",0,"32",0,0.58
"DAND","32",2020-08-08,"Propios",1450,"3","7","0","1","0","0","1","0","202","0","0","0",1,"32",6.9,0.48
"DAND","32",2020-08-08,"Contratistas",4500,"8","27","1","0","4","0","0","0","72","0","0","0",1,"32",2.22,0.6
"DAND","32",2020-08-09,"Propios",1450,"3","7","0","0","1","0","0","0","39","0","0","0",0,"33",0,0.48
"DAND","32",2020-08-09,"Contratistas",4500,"8","15","0","0","1","0","0","0","380","0","0","0",0,"33",0,0.33
"DCH","32",2020-08-03,"Propios",1872,"46","68","1","4","205","5","0","0","129","5","1",NA,5,"32",26.71,3.63
"DCH","32",2020-08-03,"Contratistas",3147,"11","77","0","0","3","0","0","0","55","0","1",NA,0,"32",0,2.45
"DCH","32",2020-08-04,"Propios",1978,"48","69","1","6","213","7","0","0","22","1","0",NA,7,"32",35.39,3.49
"DCH","32",2020-08-04,"Contratistas",3197,"11","76","1","0","2","0","0","0","288","12","0",NA,1,"32",3.13,2.38
"DCH","32",2020-08-05,"Propios",1640,"47","64","1","1","74","2","0","0","58","2","0",NA,2,"32",12.2,3.9
"DCH","32",2020-08-05,"Contratistas",3136,"11","77","1","0","5","1","0","0","243","5","0",NA,1,"32",3.19,2.46
"DCH","32",2020-08-06,"Propios",1629,"44","62","1","2","168","3","0","0","42","0","0",NA,3,"32",18.42,3.81
"DCH","32",2020-08-06,"Contratistas",3017,"10","75","0","0","17","0","0","0","138","0","0",NA,0,"32",0,2.49
"DCH","32",2020-08-07,"Propios",1368,"42","59","1","0","130","1","0","0","3","0","0",NA,1,"32",7.31,4.31
"DCH","32",2020-08-07,"Contratistas",2653,"15","62","1","4","12","0","0","0","71","2","0",NA,5,"32",18.85,2.34
"DCH","32",2020-08-08,"Propios",1252,"39","56","1","0","100","1","0","0","109","1","0",NA,1,"32",7.99,4.47
"DCH","32",2020-08-08,"Contratistas",1678,"14","53","1","0","3","0","0","0","12","0","0",NA,1,"32",5.96,3.16
"DCH","32",2020-08-09,"Propios",1339,"35","52","0","0","104","0","0","0","137","0","0",NA,0,"33",0,3.88
"DCH","32",2020-08-09,"Contratistas",1676,"14","42","0","1","3","1","0","0","2","0","0",NA,1,"33",5.97,2.51
"DET","32",2020-08-03,"Propios",2025,"39","68","0","2","4","2","0","0","383","0","0","0",2,"32",9.88,3.36
"DET","32",2020-08-03,"Contratistas",4926,"46","61","2","3","13","5","0","0","131","1","1",NA,5,"32",10.15,1.24
"DET","32",2020-08-04,"Propios",2056,"38","66","0","0","6","0","0","0","228","0","0","0",0,"32",0,3.21
"DET","32",2020-08-04,"Contratistas",5025,"44","58","0","0","9","0","61","4","292","3","2",NA,0,"32",0,1.15
"DET","32",2020-08-05,"Propios",2046,"39","65","0","1","2","1","0","0","173","0","0","0",1,"32",4.89,3.18
"DET","32",2020-08-05,"Contratistas",4982,"47","61","4","3","12","7","39","2","295","1","1",NA,7,"32",14.05,1.22
"DET","32",2020-08-06,"Propios",2053,"39","64","0","1","1","1","0","0","178","0","0","0",1,"32",4.87,3.12
"DET","32",2020-08-06,"Contratistas",5029,"46","58","2","2","13","4","30","0","218","0","0",NA,4,"32",7.95,1.15
"DET","32",2020-08-07,"Propios",1992,"34","59","0","0","2","0","0","0","286","0","0","0",0,"32",0,2.96
"DET","32",2020-08-07,"Contratistas",4862,"44","55","0","2","11","2","43","6","152","1","0",NA,2,"32",4.11,1.13
"DET","32",2020-08-08,"Propios",1307,"33","56","0","0","3","0","0","0","155","0","0","0",0,"32",0,4.28
"DET","32",2020-08-08,"Contratistas",2966,"43","54","0","0","1","0","0","0","176","1","0",NA,0,"32",0,1.82
"DET","32",2020-08-09,"Propios",1274,"33","56","0","0","1","0","0","0","229","0","0","0",0,"33",0,4.4
"DET","32",2020-08-09,"Contratistas",2517,"42","53","1","0","2","1","0","0","146","0","0",NA,1,"33",3.97,2.11
"DGM","32",2020-08-03,"Propios",162,"1","3","0","0","0","0","28","4","30","1","0","0",0,"32",0,1.85
"DGM","32",2020-08-03,"Contratistas",1088,"7","44","0","1","1","1","0","0","85","1","0","0",1,"32",9.19,4.04
"DGM","32",2020-08-04,"Propios",152,"1","3","0","0","0","0","69","3","2","0","0","0",0,"32",0,1.97
"DGM","32",2020-08-04,"Contratistas",1096,"8","43","3","0","4","3","28","1","89","0","0","0",3,"32",27.37,3.92
"DGM","32",2020-08-05,"Propios",161,"1","2","0","0","0","0","16","3","86","0","0","0",0,"32",0,1.24
"DGM","32",2020-08-05,"Contratistas",1105,"6","34","0","0","2","0","8","0","100","0","0","0",0,"32",0,3.08
"DGM","32",2020-08-06,"Propios",108,"1","2","0","0","0","0","2","2","30","0","0","0",0,"32",0,1.85
"DGM","32",2020-08-06,"Contratistas",1071,"7","31","1","0","3","1","6","0","78","0","0","0",1,"32",9.34,2.89
"DGM","32",2020-08-07,"Propios",129,"1","2","0","0","5","0","0","0","2","0","0","0",0,"32",0,1.55
"DGM","32",2020-08-07,"Contratistas",949,"8","32","0","1","0","1","55","1","89","0","0","0",1,"32",10.54,3.37
"DGM","32",2020-08-08,"Propios",128,"1","2","0","0","8","0","0","0","2","0","0","0",0,"32",0,1.56
"DGM","32",2020-08-08,"Contratistas",931,"8","32","0","0","0","0","32","4","86","1","1","0",0,"32",0,3.44
"DGM","32",2020-08-09,"Propios",125,"1","2","0","0","3","0","0","0","0","0","0","0",0,"33",0,1.6
"DGM","32",2020-08-09,"Contratistas",929,"8","32","0","0","0","0","10","0","117","1","0","0",0,"33",0,3.44
